circonscription,delegation,#,مكتب,العربي  نصرة,عبد الرحيم  الزواري,كلثوم  كنو,كمال   مرجان,سالم   الشايبي,عبد الرزاق  الكيلاني,محمد الباجي القايد السبسي,سليم  الرياحي,عبد القادر اللباوي,مصطفى كامل  النابلي,أحمد الصافي السعيد,ياسين   الشنوفي,أحمد نجيب   الشابي,حمودة  بن سلامة,علي المولدي الشورابي,محمد  فريخة,محمد الحامدي,المختار  الماجري,عبد الرؤوف العيادي,محرز بوصيان,مصطفى  بن جعفر,نور الدين حشاد,محمد المنذر الزنايدي,محمد المنصف المرزوقي,سمير العبدلي,محمد الهاشمي الحامدي,حمة  الهمامي,مجموع الأصوات حسب المكتب
Sfax2,SfaxSud,24040105901,م إبتدائية مركز علولو - العين  مكتب 1,0,1,2,1,1,1,130,2,0,0,1,2,9,2,0,21,0,1,0,1,4,2,0,201,1,18,37,438
Sfax2,SfaxSud,24040105902,م إبتدائية مركز علولو - العين  مكتب 2,0,0,2,2,0,0,121,5,0,0,1,0,6,1,0,7,1,0,0,2,2,0,1,264,0,20,44,479
Sfax2,SfaxSud,24040105903,م إبتدائية مركز علولو - العين  مكتب 3,0,0,3,3,0,0,118,4,0,0,2,0,9,2,0,15,0,0,0,2,3,0,1,262,0,13,40,477
Sfax2,SfaxSud,24040105904,م إبتدائية مركز علولو - العين  مكتب 4,0,0,4,1,0,0,81,5,0,1,2,0,0,0,0,14,0,0,1,2,4,0,1,240,0,19,41,416
Sfax2,SfaxSud,24040105905,م إبتدائية مركز علولو - العين  مكتب 5,0,0,3,0,0,0,83,13,0,0,3,0,3,0,0,16,0,0,0,1,2,0,0,201,1,11,74,411
Sfax2,SfaxSud,24040106001,م إبتدائية مركز القصاص - العين  مكتب 1,0,0,1,1,0,1,174,3,0,0,5,0,9,2,0,20,1,0,0,1,7,0,0,198,0,10,18,451
Sfax2,SfaxSud,24040106002,م إبتدائية مركز القصاص - العين  مكتب 2,0,0,0,1,0,1,161,5,0,1,0,0,10,1,0,18,1,0,0,0,4,1,0,194,1,4,30,433
Sfax2,SfaxSud,24040106003,م إبتدائية مركز القصاص - العين  مكتب 3,0,0,2,0,0,1,127,4,0,0,2,0,9,1,1,13,1,0,0,2,3,0,0,265,0,8,31,470
Sfax2,SfaxSud,24040106004,م إبتدائية مركز القصاص - العين  مكتب 4,0,0,2,3,0,0,109,3,0,1,1,0,5,0,0,27,0,0,0,0,2,0,0,277,0,9,35,474
Sfax2,SfaxSud,24040106005,م إبتدائية مركز القصاص - العين  مكتب 5,1,0,6,2,0,1,141,8,0,0,1,0,8,0,0,21,0,0,0,0,3,0,0,214,0,8,31,445
Sfax2,SfaxSud,24040106006,م إبتدائية مركز القصاص - العين  مكتب 6,0,0,0,5,0,0,126,11,0,0,1,0,8,0,0,16,0,0,0,1,1,0,0,200,0,8,44,421
Sfax2,SfaxSud,24040106007,م إبتدائية مركز القصاص - العين  مكتب 7,0,0,7,1,0,0,94,10,0,0,1,0,5,1,0,13,0,0,0,0,3,0,0,223,1,4,62,425
Sfax2,SfaxSud,24040106101,م إبتدائية مركز معلى - العين  مكتب 1,1,0,2,2,1,0,170,2,0,1,3,1,6,2,0,28,0,0,1,2,0,1,1,155,1,10,25,415
Sfax2,SfaxSud,24040106102,م إبتدائية مركز معلى - العين  مكتب 2,1,0,5,2,0,0,147,5,0,0,1,0,5,1,0,15,0,1,1,1,2,1,1,185,0,12,28,414
Sfax2,SfaxSud,24040106103,م إبتدائية مركز معلى - العين  مكتب 3,0,0,5,1,0,1,140,6,0,0,2,0,9,1,0,20,0,0,0,0,6,0,2,205,0,13,23,434
Sfax2,SfaxSud,24040106104,م إبتدائية مركز معلى - العين  مكتب 4,0,0,2,3,0,0,106,6,0,0,3,0,3,0,0,11,1,0,0,0,1,0,1,211,1,21,38,408
Sfax2,SfaxSud,24040106105,م إبتدائية مركز معلى - العين  مكتب 5,0,0,4,1,0,0,121,2,0,0,1,0,7,0,0,22,0,0,0,0,0,0,1,183,0,9,42,393
Sfax2,SfaxSud,24040106106,م إبتدائية مركز معلى - العين  مكتب 6,0,0,7,1,0,0,76,12,0,1,1,0,4,0,0,18,0,0,0,1,0,0,0,192,0,8,66,387
Sfax2,SfaxSud,24040106201,م إبتدائية صالح واردة مركز الخراط - العين  مكتب 1,0,3,1,2,2,3,168,5,3,1,6,1,3,0,2,8,1,4,0,2,3,0,0,153,0,21,14,406
Sfax2,SfaxSud,24040106202,م إبتدائية صالح واردة مركز الخراط - العين  مكتب 2,0,0,2,3,0,1,140,1,0,0,2,1,2,0,0,7,0,2,0,1,1,0,1,208,1,33,23,429
Sfax2,SfaxSud,24040106203,م إبتدائية صالح واردة مركز الخراط - العين  مكتب 3,0,0,3,0,0,1,110,4,0,1,0,0,3,1,0,10,0,0,0,0,0,0,1,182,2,33,15,366
Sfax2,SfaxSud,24040106204,م إبتدائية صالح واردة مركز الخراط - العين  مكتب 4,0,0,3,0,0,1,97,9,0,0,1,0,0,0,0,8,0,0,1,0,0,1,0,186,0,12,33,352
Sfax2,SfaxSud,24040106301,م إبتدائية  14 جانفي العين   مكتب 1,1,0,0,2,0,0,102,3,0,0,3,1,1,1,0,8,0,0,1,1,2,1,2,195,0,10,21,355
Sfax2,SfaxSud,24040106302,م إبتدائية  14 جانفي العين   مكتب 2,0,0,4,0,0,0,57,6,0,0,2,0,4,0,0,15,1,0,0,2,3,0,0,208,0,7,25,334
Sfax2,SfaxSud,24040206401,م إبتدائية الرشاد الجديدة - قرمدة  مكتب 1,0,1,5,5,0,2,137,2,0,2,2,0,6,1,0,19,2,0,0,1,0,0,3,229,1,14,30,462
Sfax2,SfaxSud,24040206402,م إبتدائية الرشاد الجديدة - قرمدة  مكتب 2,0,0,3,2,0,0,107,3,0,0,1,0,3,2,0,5,1,1,0,1,5,1,3,234,1,10,32,415
Sfax2,SfaxSud,24040206403,م إبتدائية الرشاد الجديدة - قرمدة  مكتب 3,1,0,4,3,0,1,114,3,0,0,1,0,1,1,0,21,1,0,1,0,1,0,0,287,0,1,31,472
Sfax2,SfaxSud,24040206404,م إبتدائية الرشاد الجديدة - قرمدة  مكتب 4,0,0,3,2,1,0,127,4,0,0,1,0,6,0,0,12,1,0,1,1,5,1,2,257,0,19,24,467
Sfax2,SfaxSud,24040206405,م إبتدائية الرشاد الجديدة - قرمدة  مكتب 5,0,0,6,4,0,0,106,8,0,0,1,0,6,1,0,17,0,0,1,0,4,0,0,265,0,8,31,458
Sfax2,SfaxSud,24040206406,م إبتدائية الرشاد الجديدة - قرمدة  مكتب 6,0,0,4,2,0,1,78,2,0,0,2,0,9,1,0,11,0,0,0,1,2,0,1,245,0,19,33,411
Sfax2,SfaxSud,24040206407,م إبتدائية الرشاد الجديدة - قرمدة  مكتب 7,0,0,1,2,0,1,70,6,0,0,3,0,4,0,0,12,0,0,1,0,0,0,0,251,1,12,51,415
Sfax2,SfaxSud,24040206408,م إبتدائية الرشاد الجديدة - قرمدة  مكتب 8,1,0,2,3,0,0,84,15,0,1,5,0,4,0,0,6,0,0,0,0,1,0,0,253,0,9,48,432
Sfax2,SfaxSud,24040306501,م إبتدائية مركز السلامي - بوزيان  مكتب 1,0,1,1,6,1,1,189,9,0,0,3,0,4,1,0,16,0,0,0,0,0,0,0,169,0,10,20,431
Sfax2,SfaxSud,24040306502,م إبتدائية مركز السلامي - بوزيان  مكتب 2,1,0,1,1,0,1,168,7,0,0,0,1,4,2,0,19,0,0,0,1,3,0,0,155,0,6,21,391
Sfax2,SfaxSud,24040306503,م إبتدائية مركز السلامي - بوزيان  مكتب 3,0,0,4,3,0,0,128,8,0,0,2,1,9,0,0,9,0,0,0,1,2,0,0,247,0,10,29,453
Sfax2,SfaxSud,24040306504,م إبتدائية مركز السلامي - بوزيان  مكتب 4,1,0,1,4,0,3,106,1,0,0,6,1,4,2,0,6,0,0,0,0,4,0,0,252,0,13,35,439
Sfax2,SfaxSud,24040306505,م إبتدائية مركز السلامي - بوزيان  مكتب 5,0,0,3,3,0,0,100,4,0,0,2,0,5,0,0,13,0,1,0,0,4,0,1,220,0,17,25,398
Sfax2,SfaxSud,24040306506,م إبتدائية مركز السلامي - بوزيان  مكتب 6,0,0,2,8,0,1,104,6,0,0,1,0,3,0,0,19,0,0,0,1,1,1,0,195,0,5,44,391
Sfax2,SfaxSud,24040306507,م إبتدائية مركز السلامي - بوزيان  مكتب 7,1,0,6,1,0,0,99,8,0,0,0,0,6,0,0,10,0,0,0,0,0,0,1,197,2,4,60,395
Sfax2,SfaxSud,24040306601,م إبتدائية مركز كمون - بوزيان  مكتب 1,1,0,2,2,1,1,206,4,1,0,2,0,6,2,1,17,0,0,0,1,0,0,0,210,1,7,15,480
Sfax2,SfaxSud,24040306602,م إبتدائية مركز كمون - بوزيان  مكتب 2,0,1,4,1,0,2,137,4,0,0,1,0,4,2,0,8,0,0,1,1,3,0,1,233,0,7,26,436
Sfax2,SfaxSud,24040306603,م إبتدائية مركز كمون - بوزيان  مكتب 3,0,0,4,0,0,3,132,6,0,0,2,0,10,0,0,19,0,1,0,1,1,0,2,272,1,8,28,490
Sfax2,SfaxSud,24040306604,م إبتدائية مركز كمون - بوزيان  مكتب 4,1,0,3,2,0,0,93,4,1,0,1,0,3,0,1,10,0,0,0,0,4,0,1,296,1,29,30,480
Sfax2,SfaxSud,24040306605,م إبتدائية مركز كمون - بوزيان  مكتب 5,0,0,5,7,0,1,119,6,0,1,3,0,7,1,0,11,0,0,0,0,0,0,3,255,2,15,26,462
Sfax2,SfaxSud,24040306606,م إبتدائية مركز كمون - بوزيان  مكتب 6,0,0,3,2,0,2,115,9,0,0,2,0,7,1,0,19,1,0,0,0,4,0,2,229,1,4,35,436
Sfax2,SfaxSud,24040306607,م إبتدائية مركز كمون - بوزيان  مكتب 7,0,0,4,0,0,1,108,14,0,0,3,0,6,0,0,15,0,0,0,0,3,0,0,230,0,7,60,451
Sfax2,SfaxSud,24040306701,م إبتدائية بوزيان   مكتب 1,1,0,0,1,0,0,166,4,0,1,1,1,10,1,1,18,1,1,0,0,4,1,0,187,0,4,27,430
Sfax2,SfaxSud,24040306702,م إبتدائية بوزيان   مكتب 2,0,0,3,1,0,1,137,5,0,0,2,0,7,1,0,23,0,0,0,1,5,0,0,211,0,5,27,429
Sfax2,SfaxSud,24040306703,م إبتدائية بوزيان   مكتب 3,0,0,2,4,0,0,131,6,0,1,1,0,6,0,0,17,0,0,0,2,6,0,0,236,0,7,27,446
Sfax2,SfaxSud,24040306704,م إبتدائية بوزيان   مكتب 4,0,0,3,6,0,0,127,4,0,0,2,0,3,1,0,19,0,0,0,0,5,0,0,187,1,7,43,408
Sfax2,SfaxSud,24040306705,م إبتدائية بوزيان   مكتب 5,0,0,4,3,0,0,108,15,0,0,3,0,5,0,0,13,0,0,0,1,0,0,0,197,1,6,47,403
Sfax2,SfaxSud,24040406801,م إبتدائية مركز الجلولي - الأفران الشمالية  مكتب 1,0,0,3,1,0,2,236,4,0,0,0,0,4,1,0,15,1,0,0,2,4,0,1,157,0,2,34,467
Sfax2,SfaxSud,24040406802,م إبتدائية مركز الجلولي - الأفران الشمالية  مكتب 2,0,0,2,3,0,0,184,8,0,0,0,0,5,2,0,19,1,0,1,0,7,0,0,165,0,2,34,433
Sfax2,SfaxSud,24040406803,م إبتدائية مركز الجلولي - الأفران الشمالية  مكتب 3,0,0,3,5,0,0,184,1,0,0,2,0,2,0,0,12,0,0,0,2,4,0,1,232,0,3,40,491
Sfax2,SfaxSud,24040406804,م إبتدائية مركز الجلولي - الأفران الشمالية  مكتب 4,0,0,1,3,0,0,160,7,1,0,4,0,5,1,0,18,0,0,0,2,5,0,0,227,0,7,24,465
Sfax2,SfaxSud,24040406805,م إبتدائية مركز الجلولي - الأفران الشمالية  مكتب 5,0,0,3,5,0,1,154,5,0,0,2,0,4,2,0,17,0,0,0,0,4,0,1,240,0,3,34,475
Sfax2,SfaxSud,24040406806,م إبتدائية مركز الجلولي - الأفران الشمالية  مكتب 6,0,0,3,6,0,0,140,5,0,0,1,0,5,0,0,17,0,0,0,0,1,0,1,225,1,8,28,441
Sfax2,SfaxSud,24040406807,م إبتدائية مركز الجلولي - الأفران الشمالية  مكتب 7,0,0,2,8,0,0,124,5,0,0,3,0,2,1,0,17,0,0,0,0,4,0,0,194,1,1,68,430
Sfax2,SfaxSud,24040406808,م إبتدائية مركز الجلولي - الأفران الشمالية  مكتب 8,0,0,7,4,0,1,145,8,0,0,1,0,4,0,0,9,0,0,0,0,1,0,1,184,1,4,67,437
Sfax2,SfaxSud,24040406901,م إبتدائية مركز بن حليمة - الأفران الشمالية  مكتب 1,0,1,0,3,0,2,136,0,2,0,1,0,7,1,1,20,2,1,0,1,3,1,1,173,0,8,21,385
Sfax2,SfaxSud,24040406902,م إبتدائية مركز بن حليمة - الأفران الشمالية  مكتب 2,1,0,1,2,0,0,120,5,1,0,2,0,3,0,0,12,0,1,0,0,3,0,1,210,2,11,29,404
Sfax2,SfaxSud,24040406903,م إبتدائية مركز بن حليمة - الأفران الشمالية  مكتب 3,1,0,3,2,0,0,105,2,0,0,2,0,5,0,0,7,0,0,0,0,0,0,0,250,0,11,24,412
Sfax2,SfaxSud,24040406904,م إبتدائية مركز بن حليمة - الأفران الشمالية  مكتب 4,1,0,1,6,0,1,112,5,0,0,1,1,4,0,0,11,0,0,1,1,4,0,0,236,0,16,16,417
Sfax2,SfaxSud,24040406905,م إبتدائية مركز بن حليمة - الأفران الشمالية  مكتب 5,0,0,5,5,0,1,103,2,0,0,0,0,4,0,0,18,0,0,0,1,3,0,0,213,0,5,32,392
Sfax2,SfaxSud,24040406906,م إبتدائية مركز بن حليمة - الأفران الشمالية  مكتب 6,0,0,1,2,0,0,78,20,0,0,1,0,3,1,0,15,0,0,0,0,0,0,0,217,4,8,67,417
Sfax2,SfaxSud,24040407001,م إبتدائية الحسنى - الأفران الشمالية  مكتب 1,1,1,1,0,2,2,146,5,0,2,2,0,8,4,1,14,2,0,1,2,1,1,1,213,1,6,24,441
Sfax2,SfaxSud,24040407002,م إبتدائية الحسنى - الأفران الشمالية  مكتب 2,1,0,0,1,0,1,108,4,0,0,2,1,3,1,1,17,2,0,0,1,4,1,0,211,0,8,21,388
Sfax2,SfaxSud,24040407003,م إبتدائية الحسنى - الأفران الشمالية  مكتب 3,0,0,1,0,0,1,124,8,0,0,4,1,3,0,0,10,0,1,1,1,2,0,0,269,0,9,23,458
Sfax2,SfaxSud,24040407004,م إبتدائية الحسنى - الأفران الشمالية  مكتب 4,0,0,2,1,0,0,117,7,0,0,0,0,3,1,1,9,0,0,0,1,3,0,2,267,0,11,23,448
Sfax2,SfaxSud,24040407005,م إبتدائية الحسنى - الأفران الشمالية  مكتب 5,0,0,2,4,0,0,80,9,1,0,2,0,3,0,0,11,0,0,0,1,2,0,1,279,1,7,30,433
Sfax2,SfaxSud,24040407006,م إبتدائية الحسنى - الأفران الشمالية  مكتب 6,0,0,3,2,0,0,82,9,0,0,3,0,7,0,0,11,0,0,0,0,2,0,0,234,3,10,27,393
Sfax2,SfaxSud,24040407007,م إبتدائية الحسنى - الأفران الشمالية  مكتب 7,0,0,3,1,0,0,69,10,0,0,1,0,4,0,0,14,0,0,0,0,2,0,0,245,0,5,61,415
Sfax2,SfaxSud,24040407101,م إبتدائية مركز والي - الأفران الشمالية  مكتب 1,1,0,6,3,1,2,137,7,0,1,0,0,7,1,1,10,1,0,0,0,5,0,2,246,1,6,25,463
Sfax2,SfaxSud,24040407102,م إبتدائية مركز والي - الأفران الشمالية  مكتب 2,0,0,2,1,1,0,110,3,1,0,2,0,1,1,0,16,0,0,1,3,1,1,1,250,2,7,30,434
Sfax2,SfaxSud,24040407103,م إبتدائية مركز والي - الأفران الشمالية  مكتب 3,1,0,0,3,0,0,93,1,0,0,2,0,3,2,0,20,0,0,0,2,5,0,1,295,0,11,40,479
Sfax2,SfaxSud,24040407104,م إبتدائية مركز والي - الأفران الشمالية  مكتب 4,1,0,1,3,0,1,90,6,0,1,3,0,6,1,0,13,0,0,0,0,0,0,0,312,0,10,40,488
Sfax2,SfaxSud,24040407105,م إبتدائية مركز والي - الأفران الشمالية  مكتب 5,0,0,2,2,0,0,85,4,0,0,1,0,0,1,0,10,0,0,0,1,3,0,1,262,0,14,38,424
Sfax2,SfaxSud,24040407106,م إبتدائية مركز والي - الأفران الشمالية  مكتب 6,0,0,1,0,0,0,83,5,0,0,3,0,3,0,0,12,0,0,0,1,1,0,0,248,0,3,43,403
Sfax2,SfaxSud,24040407107,م إبتدائية مركز والي - الأفران الشمالية  مكتب 7,0,0,4,2,0,0,74,16,0,0,3,0,1,0,0,16,0,0,0,0,1,0,1,256,1,2,65,442
Sfax2,SfaxSud,24040507201,م إبتدائية عين الشرفي - الخزانات  مكتب 1,0,0,0,1,0,0,109,2,0,1,0,0,3,0,0,3,0,0,0,1,5,0,1,116,0,40,7,289
Sfax2,SfaxSud,24040507202,م إبتدائية عين الشرفي - الخزانات  مكتب 2,0,0,0,1,0,1,56,7,0,0,1,0,2,0,0,2,0,0,0,0,0,0,1,103,1,22,11,208
Sfax2,SfaxSud,24040507301,م إبتدائية مركز الشيخ ابراهيم - الخزانات  مكتب 1,0,0,0,2,2,2,148,2,3,0,2,0,3,0,1,3,1,1,1,0,4,0,0,128,1,61,11,376
Sfax2,SfaxSud,24040507302,م إبتدائية مركز الشيخ ابراهيم - الخزانات  مكتب 2,1,0,1,0,0,3,86,5,0,1,0,0,1,0,0,3,0,1,0,0,0,0,1,142,0,60,12,317
Sfax2,SfaxSud,24040507303,م إبتدائية مركز الشيخ ابراهيم - الخزانات  مكتب 3,0,0,1,0,0,0,61,10,0,0,3,0,1,0,0,7,0,0,0,0,1,0,2,153,0,30,17,286
Sfax2,SfaxSud,24040507401,م إبتدائية سيدي خليفة الطياري - الخزانات  مكتب 1,0,1,1,3,4,2,137,2,1,0,1,1,3,3,1,7,1,1,1,0,5,1,0,78,1,18,21,294
Sfax2,SfaxSud,24040507402,م إبتدائية سيدي خليفة الطياري - الخزانات  مكتب 2,0,0,0,2,0,0,111,5,0,1,2,1,0,0,1,5,0,0,1,0,0,0,0,92,0,17,16,254
Sfax2,SfaxSud,24040507501,م إبتدائية بومرة - الخزانات  مكتب 1,0,0,1,0,0,0,72,3,0,1,2,0,1,0,0,0,0,0,0,1,2,0,0,37,1,17,6,144
Sfax2,SfaxSud,24040507601,م إبتدائية طريق منزل شاكر كلم 17 - الخزانات  مكتب 1,0,1,0,3,0,1,63,2,0,0,0,0,1,1,0,1,2,0,0,0,1,1,0,78,1,16,0,172
Sfax2,SfaxSud,24040607701,م إبتدائية مركز بوخذير - العوابد  مكتب 1,1,0,2,3,0,1,145,4,0,0,3,0,4,1,0,4,1,1,0,0,5,0,1,107,0,40,62,385
Sfax2,SfaxSud,24040607702,م إبتدائية مركز بوخذير - العوابد  مكتب 2,0,0,2,1,0,0,89,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,115,0,39,64,319
Sfax2,SfaxSud,24040607801,م إبتدائية عين تركية - العوابد  مكتب 1,0,0,0,1,1,0,105,0,0,2,2,2,1,1,0,2,0,1,0,2,4,1,0,97,0,26,5,253
Sfax2,SfaxSud,24040607802,م إبتدائية عين تركية - العوابد  مكتب 2,0,0,1,0,0,0,66,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,100,0,20,2,194
Sfax2,SfaxSud,24040707901,م إبتدائية عيون المايل   مكتب 1,0,0,0,3,2,2,153,6,1,1,2,1,5,0,1,6,4,2,3,2,1,0,0,118,1,26,15,355
Sfax2,SfaxSud,24040707902,م إبتدائية عيون المايل   مكتب 2,0,0,1,2,0,4,139,3,0,0,5,0,2,1,2,1,1,1,0,1,2,0,4,140,0,54,27,390
Sfax2,SfaxSud,24040707903,م إبتدائية عيون المايل   مكتب 3,0,0,1,0,0,0,120,13,0,0,2,0,15,0,0,6,0,0,0,0,0,0,0,170,0,20,38,385
Sfax2,SfaxSud,24040707904,م إبتدائية عيون المايل   مكتب 4,1,0,0,1,1,1,90,10,0,0,4,0,10,1,0,1,1,0,0,0,0,0,0,167,0,36,25,349
Sfax2,SfaxSud,24040707905,م إبتدائية عيون المايل   مكتب 5,1,0,1,0,1,0,60,7,0,0,2,0,9,0,0,1,2,0,1,0,0,0,2,178,0,23,20,308
Sfax2,SfaxSud,24040707906,م إبتدائية عيون المايل   مكتب 6,0,0,0,0,0,0,73,15,0,1,4,0,5,0,0,1,2,0,1,0,1,0,1,152,0,25,35,316
Sfax2,SfaxSud,24040708001,م إبتدائية العرفات - عيون المايل  مكتب 1,1,0,0,0,0,3,92,5,1,1,4,1,4,1,0,1,2,0,0,0,0,0,0,49,1,34,6,206
Sfax2,SfaxSud,24040708101,م إبتدائية سيدي عبد الكافي - عيون المايل  مكتب 1,0,1,2,2,0,0,33,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,46,1,10,1,99
Sfax2,SfaxSud,24040708201,م إبتدائية الحرية سوق السيارات - عيون المايل  مكتب 1,2,1,2,1,0,1,118,7,2,1,3,0,2,1,0,5,3,0,1,0,1,1,0,146,2,21,10,331
Sfax2,SfaxSud,24040708202,م إبتدائية الحرية سوق السيارات - عيون المايل  مكتب 2,0,0,1,2,0,4,107,10,0,1,0,0,3,0,0,2,1,0,1,0,2,0,1,121,0,64,15,335
Sfax2,SfaxSud,24040708203,م إبتدائية الحرية سوق السيارات - عيون المايل  مكتب 3,0,0,0,3,0,1,76,8,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,92,0,52,24,261
Sfax2,SfaxSud,24040708204,م إبتدائية الحرية سوق السيارات - عيون المايل  مكتب 4,1,0,5,0,0,0,62,29,1,0,3,0,1,0,0,5,0,0,0,1,1,0,1,122,0,24,16,272
